val,date
85.6324587926816,2017-12-18
177.95343034890658,2017-12-19
288.99854177392064,2017-12-20
94.33474300840338,2017-12-21
1289.5305344080218,2017-12-22
273.8243793274335,2017-12-23
230.55036565393883,2017-12-24
214.7659545300289,2017-12-25
96.90421214760772,2017-12-26
121.13708920336764,2017-12-27
234.18129288862565,2017-12-28
144.03554289560086,2017-12-29
270.6559677712808,2017-12-30
91.91849340521964,2017-12-31
172.54053446769043,2018-01-01
306.8159782237145,2018-01-02
237.37754369871936,2018-01-03
196.73423107068183,2018-01-04
171.97993849307574,2018-01-05
72.5792295829807,2018-01-06
227.438218476602,2018-01-07
330.4342318388545,2018-01-08
181.24170418805687,2018-01-09
347.77315414703327,2018-01-10
347.23725086782974,2018-01-11
204.62744927106263,2018-01-12
306.53011846781294,2018-01-13
274.2998966575146,2018-01-14
215.8549804693206,2018-01-15
717.8900678298295,2018-01-16
677.6189679409136,2018-01-17
282.8541531685077,2018-01-18
243.1232744150103,2018-01-19
222.1037802289216,2018-01-20
371.4574048301077,2018-01-21
364.6756918934324,2018-01-22
215.3516270308513,2018-01-23
211.89285651091248,2018-01-24
234.1100291360418,2018-01-25
197.5175086326071,2018-01-26
179.5950873818783,2018-01-27
302.7664653706941,2018-01-28
179.89800183544415,2018-01-29
302.12629787301694,2018-01-30
266.7348110600331,2018-01-31
296.8180785553239,2018-02-01
569.8411765642757,2018-02-02
286.958796673574,2018-02-03
335.5066119227137,2018-02-04
628.7232276963712,2018-02-05
649.7734542758635,2018-02-06
407.1207294709766,2018-02-07
328.8954494909739,2018-02-08
287.06715171899015,2018-02-09
360.09463160927214,2018-02-10
292.8839945938515,2018-02-11
233.82167809950155,2018-02-12
227.58215897094067,2018-02-13
275.5252440707272,2018-02-14
177.81986827293318,2018-02-15
177.50090508957234,2018-02-16
203.52367583869503,2018-02-17
306.8317967088649,2018-02-18
168.3722981526495,2018-02-19
206.6011962787681,2018-02-20
211.1360612949374,2018-02-21
188.8104429979769,2018-02-22
203.0193906969025,2018-02-23
153.90738455991186,2018-02-24
61.09366141735665,2018-02-25
76.96758857923696,2018-02-26
118.86133131382876,2018-02-27
259.3273402567884,2018-02-28
185.87275858905548,2018-03-01
135.87421708675805,2018-03-02
97.7108405987982,2018-03-03
178.7837062531797,2018-03-04
91.49735711129593,2018-03-05
354.0897478218096,2018-03-06
568.641523574513,2018-03-07
558.1620523114759,2018-03-08
805.6488600817149,2018-03-09
427.055489977298,2018-03-10
429.0703768176773,2018-03-11
415.3048454082126,2018-03-12
317.75794804077594,2018-03-13
497.552142020461,2018-03-14
323.93187709162106,2018-03-15
312.93982373386973,2018-03-16
192.62523124241545,2018-03-17
1499.2865256831146,2018-03-18
520.3947713188696,2018-03-19
426.1024202190018,2018-03-20
342.95946570766256,2018-03-21
285.45086026914714,2018-03-22
228.4149630486108,2018-03-23
158.8562530924836,2018-03-24
98.01619081868785,2018-03-25
335.804712985849,2018-03-26
368.35267105557085,2018-03-27
264.7796666060201,2018-03-28
580.337852522949,2018-03-29
677.8275327830954,2018-03-30
415.2102557512752,2018-03-31
294.83491045951365,2018-04-01
189.01873524660903,2018-04-02
69.54255423983112,2018-04-03
327.7928202303537,2018-04-04
326.640786697282,2018-04-05
217.7600033549949,2018-04-06
145.4282125190616,2018-04-07
161.62077670127425,2018-04-08
478.447274413357,2018-04-09
305.9961648772828,2018-04-10
296.8708527957589,2018-04-11
813.7400868405147,2018-04-12
998.2101666002854,2018-04-13
532.0776460825483,2018-04-14
381.2496646646952,2018-04-15
383.98514963719646,2018-04-16
229.07339539689653,2018-04-17
265.60785747556093,2018-04-18
509.1193946984784,2018-04-19
657.474314053271,2018-04-20
636.5475539750298,2018-04-21
617.8609929404606,2018-04-22
385.7178526973129,2018-04-23
751.6479568179936,2018-04-24
1770.9708223629077,2018-04-25
767.139029616148,2018-04-26
575.9001287018843,2018-04-27
492.27474692626754,2018-04-28
574.5902070552321,2018-04-29
384.10097608275066,2018-04-30
610.9036891861498,2018-05-01
324.639499699806,2018-05-02
1204.7299385977012,2018-05-03
698.6973053785372,2018-05-04
590.5822053524256,2018-05-05
647.5858287900072,2018-05-06
733.5785878384951,2018-05-07
528.8043462769707,2018-05-08
451.8187025894324,2018-05-09
444.90721205101926,2018-05-10
647.035966540336,2018-05-11
674.5626941901097,2018-05-12
547.439761600422,2018-05-13
703.0593722699126,2018-05-14
375.4193035807551,2018-05-15
569.1157850060495,2018-05-16
303.3932977814914,2018-05-17
414.9591958096349,2018-05-18
219.46542627131984,2018-05-19
236.4039452011181,2018-05-20
110.6272282386499,2018-05-21
311.8116042766332,2018-05-22
440.3824705968549,2018-05-23
412.8674465042645,2018-05-24
532.4814791475306,2018-05-25
222.2529371568108,2018-05-26
264.1184363487922,2018-05-27
439.33414423713583,2018-05-28
177.6988257116848,2018-05-29
236.97599438722463,2018-05-30
220.65910144778888,2018-05-31
124.09191430264588,2018-06-01
212.1396065053684,2018-06-02
627.4639173981192,2018-06-03
571.66503804746,2018-06-04
708.7241867420549,2018-06-05
631.8734024617954,2018-06-06
527.2658847325572,2018-06-07
390.4867818347559,2018-06-08
422.49480063425545,2018-06-09
1216.369935729672,2018-06-10
1284.1930670696222,2018-06-11
676.0395899382305,2018-06-12
999.5936940682376,2018-06-13
1140.4111217389436,2018-06-14
752.990143538366,2018-06-15
690.1198553982433,2018-06-16
426.5032201206198,2018-06-17
416.2700130037928,2018-06-18
458.0188263484216,2018-06-19
373.07477988493366,2018-06-20
333.7856368410947,2018-06-21
967.7841493612376,2018-06-22
868.4888907734429,2018-06-23
793.415148448908,2018-06-24
723.1155459711208,2018-06-25
212.0123248821312,2018-06-26
658.1736308260946,2018-06-27
507.53385710507865,2018-06-28
384.3569495829303,2018-06-29
686.0769645623456,2018-06-30
557.1304411864436,2018-07-01
511.6569077894064,2018-07-02
507.8815569670758,2018-07-03
607.4087606773859,2018-07-04
723.4307631044885,2018-07-05
